id,tariff_cost
19661,38.2
19662,37.6
19663,59.85
19664,54.34
19665,45.31
19666,39.39
19667,22.76
19668,46.63
19669,32.19
19670,23.75
19671,41.92
19672,38.13
19673,56.22
19674,46.89
19675,66.15
19676,71.3
19677,54.68
19678,25.3
19679,59.07
19680,33.52
19681,24.67
19682,58.28
19683,47.48
19684,75.36
19685,50.7
19686,48.21
19687,68.47
19688,77.71
19689,52.78
19690,35.31
19691,43.96
19692,47.35
19693,57.74
19694,54.21
19695,28.75
19696,38.0
19697,70.06
19698,61.02
19699,49.37
19700,38.63
19701,61.89
19702,43.23
19703,69.36
19704,63.73
19705,49.21
19706,29.82
19707,67.51
19708,71.93
19709,68.81
19710,61.36
19711,40.0
19712,82.96
19713,43.45
19714,53.88
19715,57.56
19716,57.8
19717,70.05
19718,61.58
19719,28.72
19720,68.69
19721,58.09
19722,75.27
19723,77.42
19724,58.66
19725,77.1
19726,60.89
19727,49.49
19728,72.89
19729,86.14
19730,83.88
19731,70.95
19732,56.61
19733,75.13
19734,53.85
19735,76.33
19736,35.23
19737,56.96
19738,61.52
19739,64.59
19740,70.58
19741,66.65
19742,42.9
19743,55.8
19744,45.72
19745,44.11
19746,43.29
19747,55.4
19748,41.74
19749,66.21
19750,56.95
19751,62.63
19752,64.23
19753,42.87
19754,73.43
19755,69.85
19756,49.86
19757,40.42
19758,50.62
19759,60.89
19760,54.12
19761,68.49
19762,44.03
19763,52.5
19764,88.15
19765,81.83
19766,53.99
19767,79.36
19768,61.45
19769,47.65
19770,29.57
19771,63.61
19772,55.59
19773,54.51
19774,59.1
19775,64.1
19776,60.81
19777,51.5
19778,64.8
19779,22.8
19780,54.45
19781,62.2
19782,58.89
19783,33.3
19784,34.2
19785,93.35
19786,60.04
19787,72.12
19788,59.68
19789,64.39
19790,67.03
19791,76.61
19792,67.92
19793,42.81
19794,88.22
19795,33.57
19796,86.16
19797,32.63
19798,56.24
19799,68.41
19800,45.55
19801,93.49
19802,65.73
19803,42.78
19804,68.66
19805,57.99
19806,46.36
19807,64.56
19808,79.39
19809,70.34
19810,68.41
19811,85.57
19812,40.13
19813,50.44
19814,77.01
19815,76.43
19816,77.03
19817,82.36
19818,75.37
19819,65.51
19820,63.15
19821,79.64
19822,95.2
19823,58.2
19824,85.21
19825,49.56
19826,77.93
19827,38.26
19828,68.3
19829,83.19
19830,59.07
19831,73.24
19832,71.14
19833,47.27
19834,68.98
19835,66.31
19836,46.58
19837,74.2
19838,66.54
19839,90.37
19840,55.04
19841,92.16
19842,79.06
19843,59.32
19844,79.72
19845,50.13
19846,27.62
19847,47.87
19848,52.46
19849,52.6
19850,52.95
19851,43.39
19852,40.42
19853,64.87
19854,67.52
19855,74.64
19856,79.52
19857,57.78
19858,47.41
19859,47.93
19860,51.39
19861,69.38
19862,73.06
19863,55.99
19864,75.93
19865,67.86
19866,46.51
19867,62.22
19868,57.47
19869,51.58
19870,54.31
19871,67.26
19872,54.42
19873,54.61
19874,37.05
19875,45.98
19876,53.94
19877,53.66
19878,61.15
19879,60.22
19880,71.83
19881,51.49
19882,43.71
19883,52.06
19884,56.95
19885,65.2
19886,62.62
19887,28.41
19888,61.91
19889,66.48
19890,48.59
19891,36.2
19892,50.42
19893,43.5
19894,51.88
19895,41.14
19896,55.19
19897,60.22
19898,81.08
19899,57.3
19900,67.52
19901,62.35
19902,56.25
19903,79.42
19904,48.67
19905,56.52
19906,18.41
19907,52.94
19908,65.25
19909,48.14
19910,53.6
19911,50.24
19912,60.92
19913,48.33
19914,56.89
19915,44.03
19916,44.16
19917,49.75
19918,71.69
19919,55.2
19920,52.78
19921,35.45
19922,33.86
19923,56.44
19924,54.78
19925,59.1
19926,72.49
19927,53.06
19928,50.62
19929,45.98
19930,68.91
19931,64.6
19932,86.74
19933,53.57
19934,54.2
19935,52.95
19936,62.23
19937,48.04
19938,68.46
19939,59.34
19940,42.11
19941,65.76
19942,71.06
19943,44.39
19944,35.68
19945,40.72
19946,75.31
19947,57.45
19948,66.54
19949,41.14
19950,53.89
19951,56.64
19952,46.77
19953,50.89
19954,53.31
19955,31.45
19956,53.39
19957,51.28
19958,33.63
19959,42.9
19960,47.43
19961,62.61
19962,42.67
19963,66.38
19964,58.36
19965,55.42
19966,31.47
19967,54.28
19968,26.14
19969,49.2
19970,51.42
19971,51.48
19972,72.47
19973,43.34
19974,48.77
19975,38.95
19976,44.92
19977,52.04
19978,30.94
19979,65.51
19980,37.11
19981,46.19
19982,46.25
19983,52.55
19984,47.68
19985,37.1
19986,34.86
19987,51.36
19988,70.97
19989,37.67
19990,47.29
19991,44.15
19992,59.16
19993,71.56
19994,40.02
19995,42.98
19996,64.23
19997,54.29
19998,51.53
19999,51.57
20000,51.04
20001,71.22
20002,52.21
20003,51.14
20004,39.84
20005,40.15
20006,47.3
20007,50.14
20008,39.84
20009,31.62
20010,40.77
20011,48.95
20012,33.72
20013,34.84
20014,59.16
20015,51.39
20016,37.35
20017,54.01
20018,29.27
20019,35.64
20020,43.37
20021,54.25
20022,39.03
20023,44.15
20024,40.92
20025,35.06
20026,39.72
20027,39.84
20028,56.76
20029,27.95
20030,34.37
20031,58.54
20032,60.01
20033,57.46
20034,86.66
20035,76.66
20036,38.89
20037,40.89
20038,61.11
20039,69.99
20040,41.56
20041,60.34
20042,37.67
20043,53.97
20044,37.23
20045,46.36
20046,51.14
20047,30.64
20048,54.55
20049,52.34
20050,67.02
20051,62.68
20052,50.34
20053,35.51
20054,54.67
20055,38.21
20056,39.65
20057,48.26
20058,68.01
20059,42.94
20060,31.9
20061,34.03
20062,40.56
20063,59.99
20064,43.87
20065,46.24
20066,55.79
20067,69.08
20068,55.18
20069,52.85
20070,42.33
20071,45.31
20072,36.48
20073,70.19
20074,46.45
20075,59.25
20076,77.79
20077,48.17
20078,57.41
20079,35.46
20080,54.66
20081,34.62
20082,82.87
20083,40.12
20084,46.64
20085,84.33
20086,62.85
20087,43.39
20088,47.23
20089,45.36
20090,65.36
20091,30.54
20092,100.9
20093,64.58
20094,45.25
20095,59.79
20096,55.16
20097,53.96
20098,28.96
20099,51.6
20100,36.55
20101,61.02
20102,53.12
20103,59.4
20104,73.23
20105,62.04
20106,56.24
20107,23.17
20108,55.46
20109,47.77
20110,74.42
20111,66.64
20112,57.16
20113,38.57
20114,59.54
20115,60.9
20116,56.8
20117,39.27
20118,67.01
20119,71.4
20120,72.82
20121,46.49
20122,64.88
20123,34.61
20124,56.75
20125,45.86
20126,32.6
20127,35.43
20128,38.22
20129,56.9
20130,57.01
20131,59.29
20132,49.11
20133,48.04
20134,61.65
20135,53.14
20136,34.27
20137,57.74
20138,45.45
20139,68.7
20140,39.56
20141,67.58
20142,72.43
20143,33.52
20144,49.36
20145,56.0
20146,55.31
20147,49.79
20148,53.01
20149,54.71
20150,56.56
20151,60.0
20152,37.21
20153,43.68
20154,31.77
20155,43.38
20156,53.45
20157,42.81
20158,42.84
20159,41.08
20160,65.51
20161,53.89
20162,44.0
20163,65.89
20164,40.29
20165,50.78
20166,76.34
20167,98.78
20168,46.16
20169,65.32
20170,60.29
20171,68.47
20172,61.2
20173,47.65
20174,50.59
20175,58.37
20176,55.14
20177,52.11
20178,39.54
20179,45.73
20180,35.88
20181,41.25
20182,46.34
20183,52.01
20184,21.43
20185,40.59
20186,36.94
20187,33.72
20188,40.29
20189,46.27
20190,63.44
20191,46.22
20192,36.0
20193,41.65
20194,39.47
20195,36.85
20196,48.02
20197,59.21
20198,58.35
20199,66.35
20200,42.4
20201,49.98
20202,67.58
20203,56.65
20204,60.66
20205,34.47
20206,46.44
20207,51.92
20208,38.85
20209,43.33
20210,50.23
20211,45.17
20212,42.64
20213,30.24
20214,58.48
20215,38.17
20216,37.52
20217,58.03
20218,69.35
20219,80.78
20220,56.33
20221,35.62
20222,65.31
20223,61.65
20224,49.2
20225,79.84
20226,57.5
20227,76.23
20228,65.24
20229,89.96
20230,72.86
20231,76.76
20232,52.34
20233,26.71
20234,59.15
20235,77.56
20236,75.61
20237,90.76
20238,48.88
20239,53.71
20240,38.47
20241,54.97
20242,67.38
20243,43.47
20244,48.79
20245,52.61
20246,57.21
20247,45.26
20248,47.65
20249,56.4
20250,55.44
20251,68.1
20252,42.32
20253,49.76
20254,36.95
20255,57.75
20256,48.63
20257,38.68
20258,60.28
20259,73.71
20260,56.53
20261,60.87
20262,74.13
20263,45.74
20264,75.08
20265,69.57
20266,40.86
20267,66.49
20268,51.67
20269,53.11
20270,47.4
20271,53.7
20272,73.65
20273,46.53
20274,42.71
20275,76.93
20276,72.54
20277,37.18
20278,66.14
20279,45.37
20280,56.73
20281,74.25
20282,56.4
20283,65.8
20284,65.64
20285,63.17
20286,76.11
20287,46.91
20288,58.3
20289,46.53
20290,48.73
20291,48.76
20292,62.39
20293,74.56
20294,48.74
20295,35.97
20296,52.92
20297,68.37
20298,53.72
20299,56.68
20300,49.36
20301,42.36
20302,54.93
20303,50.33
20304,48.42
20305,47.17
20306,59.51
20307,52.65
20308,49.79
20309,46.34
20310,33.21
20311,75.73
20312,35.58
20313,39.1
20314,36.36
20315,48.01
20316,42.98
20317,38.76
20318,34.96
20319,26.26
20320,53.31
20321,51.31
20322,47.55
20323,53.45
20324,22.4
20325,69.94
20326,66.72
20327,53.92
20328,55.38
20329,56.62
20330,75.46
20331,59.48
20332,63.61
20333,36.8
20334,48.11
20335,80.11
20336,58.43
20337,56.27
20338,46.86
20339,51.24
20340,59.78
20341,54.17
20342,67.1
20343,68.67
20344,72.45
20345,91.69
20346,34.68
20347,50.53
20348,44.64
20349,52.26
20350,41.05
20351,67.5
20352,52.85
20353,25.77
20354,46.71
20355,71.72
20356,50.91
20357,42.06
20358,40.4
20359,44.04
20360,60.53
20361,47.22
20362,44.24
20363,41.44
20364,19.12
20365,33.71
20366,20.06
20367,38.72
20368,50.28
20369,36.47
20370,51.44
20371,41.77
20372,33.88
20373,37.34
20374,54.4
20375,43.65
20376,31.34
20377,40.59
20378,30.62
20379,40.77
20380,32.54
20381,47.48
20382,51.99
20383,41.55
20384,23.11
20385,32.11
20386,32.92
20387,32.85
20388,39.76
20389,33.68
20390,54.91
20391,47.44
20392,38.27
20393,17.15
20394,41.02
20395,59.39
20396,43.93
20397,53.19
20398,61.0
20399,37.36
20400,34.94
20401,52.9
20402,42.18
20403,51.2
20404,68.12
20405,60.03
20406,48.17
20407,60.28
20408,36.56
20409,34.93
20410,48.27
20411,54.48
20412,47.21
20413,28.35
20414,43.83
20415,42.89
20416,65.04
20417,25.01
20418,41.3
20419,28.83
20420,46.09
20421,24.03
20422,42.12
20423,28.99
20424,48.67
20425,26.43
20426,47.98
20427,55.0
20428,44.59
20429,43.74
20430,32.17
20431,32.18
20432,57.68
20433,43.74
20434,48.76
20435,38.48
20436,53.24
20437,42.18
20438,44.25
20439,45.41
20440,41.96
20441,51.39
20442,48.06
20443,34.22
20444,25.17
20445,29.64
20446,29.13
20447,42.71
20448,23.44
20449,20.75
20450,52.51
20451,23.55
20452,23.15
20453,26.13
20454,26.43
20455,50.05
20456,30.21
20457,41.83
20458,23.97
20459,39.65
20460,38.17
20461,45.37
20462,46.32
20463,60.04
20464,50.5
20465,33.58
20466,32.47
20467,34.04
20468,21.28
20469,26.6
20470,20.3
20471,34.28
20472,44.59
20473,32.44
20474,45.99
20475,32.18
20476,36.5
20477,29.39
20478,22.2
20479,37.94
20480,34.63
20481,56.82
20482,33.75
20483,34.53
20484,28.75
20485,41.54
20486,32.49
20487,35.04
20488,30.81
20489,37.02
20490,50.64
20491,21.16
20492,26.42
20493,44.97
20494,38.34
20495,43.34
20496,59.04
20497,46.22
20498,36.17
20499,36.99
20500,42.6
20501,17.44
20502,38.26
20503,28.92
20504,41.04
20505,51.31
20506,39.37
20507,36.66
20508,15.85
20509,38.33
20510,37.45
20511,49.49
20512,49.08
20513,22.32
20514,30.91
20515,22.29
20516,51.26
20517,29.2
20518,49.81
20519,39.71
20520,35.94
20521,45.65
20522,42.61
20523,51.32
20524,50.48
20525,21.47
20526,25.62
20527,34.93
20528,36.54
20529,36.47
20530,32.63
20531,30.1
20532,35.15
20533,27.3
20534,15.96
20535,19.85
20536,26.24
20537,38.96
20538,23.33
20539,36.78
20540,26.17
20541,13.45
20542,28.31
20543,23.32
20544,11.9
20545,24.15
20546,44.83
20547,31.06
20548,47.6
20549,40.25
20550,52.2
20551,37.74
20552,51.08
20553,28.72
20554,44.31
20555,43.68
20556,39.33
20557,22.45
20558,41.98
20559,59.3
20560,8.97
20561,43.3
20562,43.72
20563,53.17
20564,40.61
20565,36.87
20566,75.33
20567,44.03
20568,62.2
20569,62.96
20570,66.72
20571,30.25
20572,40.31
20573,36.18
20574,28.39
20575,42.18
20576,7.87
20577,36.49
20578,38.69
20579,29.14
20580,44.1
20581,48.92
20582,52.45
20583,28.99
20584,49.62
20585,35.84
20586,35.79
20587,36.01
20588,26.85
20589,41.86
20590,35.39
20591,39.17
20592,39.21
20593,55.33
20594,24.66
20595,57.34
20596,55.53
20597,56.44
20598,42.78
20599,29.49
20600,47.81
20601,50.46
20602,23.9
20603,55.86
20604,43.87
20605,46.67
20606,15.04
20607,64.27
20608,48.34
20609,46.35
20610,56.69
20611,43.65
20612,29.58
20613,31.92
20614,46.02
20615,55.06
20616,52.08
20617,41.12
20618,41.39
20619,42.37
20620,34.82
20621,59.39
20622,43.57
20623,44.77
20624,21.05
20625,37.78
20626,34.2
20627,38.82
20628,56.03
20629,62.95
20630,41.83
20631,59.15
20632,65.23
20633,62.96
20634,53.14
20635,49.77
20636,44.49
20637,56.05
20638,47.61
20639,66.45
20640,44.07
20641,58.38
20642,51.84
20643,49.99
20644,77.12
20645,49.41
20646,53.8
20647,60.9
20648,34.98
20649,62.23
20650,55.16
20651,42.06
20652,50.05
20653,59.0
20654,46.14
20655,52.83
20656,49.52
20657,51.0
20658,47.6
20659,45.08
20660,43.98
20661,49.05
20662,50.42
20663,58.06
20664,36.83
20665,33.03
20666,54.31
20667,43.55
20668,26.27
20669,39.72
20670,25.12
20671,50.2
20672,40.3
20673,66.92
20674,37.4
20675,68.21
20676,34.69
20677,68.3
20678,49.74
20679,38.68
20680,62.04
20681,48.66
20682,43.84
20683,62.84
20684,39.08
20685,49.01
20686,51.73
20687,33.49
20688,34.22
20689,41.83
20690,49.04
20691,37.13
20692,42.8
20693,74.78
20694,26.55
20695,51.92
20696,51.16
20697,26.68
20698,49.19
20699,50.3
20700,40.14
20701,24.72
20702,28.62
20703,49.53
20704,62.6
20705,36.03
20706,58.91
20707,43.7
20708,36.85
20709,43.44
20710,52.85
20711,45.42
20712,48.2
20713,58.01
20714,43.76
20715,44.08
20716,42.41
20717,51.06
20718,47.91
20719,83.1
20720,59.63
20721,45.31
20722,41.82
20723,62.67
20724,69.35
20725,49.64
20726,61.82
20727,37.08
20728,52.28
20729,34.68
20730,33.81
20731,62.6
20732,65.08
20733,45.16
20734,53.24
20735,50.74
20736,68.46
20737,43.6
20738,30.0
20739,54.16
20740,57.09
20741,55.75
20742,53.03
20743,49.26
20744,51.38
20745,50.91
20746,44.71
20747,21.83
20748,32.87
20749,38.53
20750,26.3
20751,37.12
20752,59.04
20753,40.46
20754,53.22
20755,59.93
20756,44.96
20757,41.24
20758,31.2
20759,35.8
20760,43.0
20761,45.78
20762,42.47
20763,51.73
20764,33.04
20765,39.09
20766,39.6
20767,55.57
20768,42.32
20769,37.44
20770,35.1
20771,39.2
20772,59.71
20773,44.9
20774,72.94
20775,58.13
20776,46.21
20777,41.42
20778,25.89
20779,37.09
20780,40.0
20781,45.44
20782,52.98
20783,40.71
20784,49.2
20785,52.92
20786,44.99
20787,41.67
20788,59.11
20789,44.76
20790,32.2
20791,48.27
20792,41.78
20793,78.04
20794,71.32
20795,38.01
20796,58.24
20797,44.76
20798,54.13
20799,49.69
20800,42.45
20801,57.33
20802,44.33
20803,55.6
20804,69.93
20805,57.03
20806,52.68
20807,78.7
20808,35.12
20809,74.13
20810,54.64
20811,37.19
20812,48.75
20813,43.7
20814,38.22
20815,49.95
20816,50.16
20817,53.64
20818,43.24
20819,42.96
20820,25.21
20821,26.96
20822,53.14
20823,51.22
20824,43.46
20825,38.48
20826,46.94
20827,49.42
20828,43.75
20829,47.19
20830,28.48
20831,31.66
20832,39.81
20833,34.63
20834,55.49
20835,69.01
20836,43.48
20837,60.08
20838,53.75
20839,61.01
20840,71.35
20841,60.87
20842,51.38
20843,62.23
20844,44.34
20845,49.09
20846,71.85
20847,37.39
20848,56.66
20849,56.49
20850,24.56
20851,62.07
20852,68.68
20853,45.25
20854,63.45
20855,68.42
20856,66.67
20857,66.18
20858,58.3
20859,73.55
20860,54.82
20861,59.5
20862,42.05
20863,53.3
20864,58.41
20865,42.21
20866,43.24
20867,60.98
20868,36.56
20869,59.09
20870,55.94
20871,64.5
20872,32.86
20873,30.57
20874,53.48
20875,45.82
20876,17.23
20877,39.16
20878,79.45
20879,54.76
20880,38.09
20881,62.63
20882,84.62
20883,52.44
20884,44.74
20885,47.8
20886,58.58
20887,60.79
20888,67.87
20889,51.99
20890,52.59
20891,60.73
20892,61.3
20893,59.36
20894,52.1
20895,34.89
20896,26.29
20897,51.47
20898,45.29
20899,60.22
20900,37.02
20901,43.91
20902,56.47
20903,24.1
20904,56.22
20905,41.62
20906,35.45
20907,58.23
20908,51.7
20909,37.26
20910,22.65
20911,43.19
20912,44.96
20913,35.93
20914,38.79
20915,48.37
20916,42.52
20917,59.84
20918,36.55
20919,58.21
20920,63.46
20921,81.88
20922,44.21
20923,55.65
20924,34.28
20925,73.08
20926,54.02
20927,41.46
20928,76.09
20929,36.08
20930,53.84
20931,66.77
20932,64.86
20933,62.54
20934,54.16
20935,41.3
20936,54.28
20937,85.84
20938,82.85
20939,76.06
20940,66.86
20941,60.19
20942,66.94
20943,36.62
20944,48.88
20945,56.45
20946,53.37
20947,42.2
20948,51.13
20949,57.58
20950,46.39
20951,38.15
20952,54.99
20953,62.42
20954,65.82
20955,51.26
20956,62.59
20957,67.87
20958,55.7
20959,70.45
20960,48.24
20961,52.98
20962,43.47
20963,87.53
20964,41.05
20965,55.94
20966,52.77
20967,67.96
20968,45.3
20969,74.85
20970,73.05
20971,62.76
20972,50.73
20973,102.76
20974,42.44
20975,71.05
20976,64.58
20977,89.58
20978,65.34
20979,94.94
20980,48.16
20981,53.1
20982,84.3
20983,66.46
20984,53.92
20985,78.99
20986,53.3
20987,92.33
20988,48.76
20989,54.1
20990,56.31
20991,46.42
20992,42.14
20993,44.48
20994,50.08
20995,54.28
20996,50.32
20997,70.66
20998,50.85
20999,57.53
21000,51.92
21001,42.13
21002,48.49
21003,32.65
21004,55.9
21005,39.73
21006,52.45
21007,65.92
21008,69.35
21009,75.65
21010,42.85
21011,47.68
21012,63.08
21013,80.75
21014,56.74
21015,60.54
21016,53.07
21017,63.81
21018,77.0
21019,61.73
21020,50.52
21021,63.5
21022,53.47
21023,68.0
21024,92.89
21025,57.69
21026,60.99
21027,59.32
21028,64.88
21029,64.03
21030,44.15
21031,62.96
21032,76.62
21033,47.83
21034,64.93
21035,77.68
21036,35.54
21037,52.47
21038,67.83
21039,77.06
21040,53.7
21041,60.42
21042,53.06
21043,43.3
21044,36.49
21045,62.95
21046,65.73
21047,74.61
21048,73.67
21049,79.48
21050,75.29
21051,69.71
21052,57.32
21053,63.95
21054,56.27
21055,60.94
21056,71.08
21057,53.06
21058,60.28
21059,55.35
21060,46.21
21061,67.83
21062,80.63
21063,73.59
21064,65.57
21065,64.6
21066,48.88
21067,56.67
21068,98.46
21069,74.08
21070,70.13
21071,82.54
21072,47.16
21073,86.39
21074,95.94
21075,51.06
21076,75.36
21077,67.3
21078,65.06
21079,74.35
21080,54.11
21081,74.66
21082,85.35
21083,67.25
21084,48.93
21085,31.44
21086,51.68
21087,57.64
21088,48.01
21089,41.04
21090,42.46
21091,51.7
21092,63.35
21093,48.08
21094,36.65
21095,55.15
21096,46.26
21097,48.18
21098,68.01
21099,73.23
21100,65.47
21101,21.76
21102,52.2
21103,51.75
21104,37.07
21105,47.88
21106,62.71
21107,77.45
21108,44.7
21109,74.21
21110,59.61
21111,56.53
21112,90.27
21113,40.54
21114,57.2
21115,45.29
21116,41.8
21117,54.14
21118,41.22
21119,44.26
21120,34.35
21121,54.84
21122,35.05
21123,54.3
21124,45.84
21125,76.51
21126,54.58
21127,59.79
21128,49.64
21129,55.06
21130,50.78
21131,70.73
21132,43.82
21133,48.27
21134,68.91
21135,55.19
21136,21.49
21137,50.38
21138,62.1
21139,35.54
21140,36.81
21141,38.01
21142,52.95
21143,29.52
21144,68.44
21145,82.1
21146,49.15
21147,57.55
21148,73.33
21149,39.77
21150,72.52
21151,45.21
21152,56.81
21153,64.43
21154,75.56
21155,53.41
21156,42.01
21157,30.52
21158,56.99
21159,71.44
21160,40.78
21161,36.52
21162,39.76
21163,81.47
21164,63.48
21165,42.61
21166,47.81
21167,57.15
21168,54.97
21169,53.91
21170,38.16
21171,55.72
21172,47.66
21173,51.1
21174,62.8
21175,44.84
21176,51.2
21177,48.7
21178,59.61
21179,46.07
21180,50.51
21181,44.51
21182,34.92
21183,58.6
21184,55.74
21185,52.72
21186,60.3
21187,60.42
21188,63.0
21189,72.34
21190,38.71
21191,53.93
21192,48.7
21193,43.9
21194,54.57
21195,56.96
21196,41.18
21197,43.19
21198,34.38
21199,86.7
21200,48.0
21201,58.16
21202,64.65
21203,64.9
21204,56.88
21205,67.27
21206,50.77
21207,81.68
21208,51.59
21209,59.93
21210,71.19
21211,64.71
21212,66.4
21213,35.92
21214,65.47
21215,59.48
21216,48.09
21217,59.41
21218,69.07
21219,78.09
21220,50.91
21221,81.72
21222,59.64
21223,60.67
21224,59.61
21225,59.56
21226,35.18
21227,69.18
21228,52.84
21229,38.98
21230,37.85
21231,61.68
21232,29.05
21233,87.94
21234,57.24
21235,52.55
21236,46.04
21237,39.65
21238,51.78
21239,50.55
21240,41.77
21241,56.94
21242,53.49
21243,66.13
21244,44.7
21245,51.84
21246,38.2
21247,42.72
21248,51.61
21249,50.65
21250,55.99
21251,55.7
21252,52.8
21253,75.21
21254,65.36
21255,68.44
21256,83.6
21257,41.17
21258,81.06
21259,36.46
21260,59.46
21261,61.16
21262,34.68
21263,65.84
21264,39.31
21265,37.15
21266,68.17
21267,42.91
21268,29.67
21269,56.77
21270,53.95
21271,55.21
21272,67.14
21273,85.06
21274,50.76
21275,40.04
21276,41.09
21277,43.36
21278,59.85
21279,49.56
21280,59.3
21281,34.63
21282,55.29
21283,53.03
21284,61.91
21285,41.37
21286,66.75
21287,66.48
21288,27.95
21289,50.58
21290,59.1
21291,62.47
21292,54.27
21293,43.71
21294,63.8
21295,71.22
21296,37.37
21297,71.78
21298,75.58
21299,56.79
21300,52.2
21301,70.95
21302,49.83
21303,55.16
21304,48.03
21305,56.25
21306,44.99
21307,53.32
21308,40.87
21309,63.19
21310,53.42
21311,32.08
21312,79.16
21313,56.27
21314,64.36
21315,56.24
21316,59.58
21317,43.5
21318,43.36
21319,36.93
21320,61.54
21321,27.33
21322,33.59
21323,49.18
21324,54.63
21325,48.79
21326,62.65
21327,48.07
21328,31.92
21329,51.65
21330,47.67
21331,46.91
21332,30.21
21333,40.99
21334,45.41
21335,46.8
21336,47.0
21337,33.06
21338,23.03
21339,41.4
21340,28.37
21341,62.33
21342,47.46
21343,58.32
21344,53.27
21345,34.95
21346,45.32
21347,48.15
21348,49.9
21349,53.21
21350,38.94
21351,87.06
21352,54.74
21353,75.32
21354,58.66
21355,34.77
21356,54.08
21357,87.05
21358,54.48
21359,45.5
21360,53.9
21361,41.76
21362,79.58
21363,69.76
21364,57.91
21365,46.28
21366,40.72
21367,47.91
21368,45.11
21369,36.89
21370,47.01
21371,35.26
21372,50.45
21373,35.91
21374,26.65
21375,32.0
21376,29.57
21377,24.98
21378,33.61
21379,23.48
21380,17.13
21381,23.95
21382,31.21
21383,30.46
21384,24.03
21385,38.43
21386,22.59
21387,37.92
21388,17.72
21389,33.82
21390,19.48
21391,30.94
21392,34.97
21393,45.87
21394,36.25
21395,32.11
21396,37.3
21397,26.8
21398,33.34
21399,22.69
21400,43.15
21401,34.15
21402,44.29
21403,47.21
21404,38.88
21405,42.83
21406,34.97
21407,60.03
21408,39.76
21409,45.98
21410,65.15
21411,56.79
21412,34.12
21413,56.85
21414,52.54
21415,31.29
21416,59.27
21417,49.75
21418,36.25
21419,45.44
21420,53.97
21421,41.64
21422,53.12
21423,42.52
21424,38.59
21425,36.88
21426,57.92
21427,42.95
21428,34.39
21429,28.14
21430,49.72
21431,61.76
21432,31.44
21433,38.39
21434,39.17
21435,45.4
21436,45.34
21437,37.55
21438,45.69
21439,35.8
21440,35.32
21441,46.76
21442,37.32
21443,52.35
21444,29.17
21445,20.27
21446,45.15
21447,17.12
21448,41.03
21449,51.87
21450,34.28
21451,30.83
21452,37.42
21453,35.12
21454,33.19
21455,43.21
21456,20.82
21457,51.26
21458,36.76
21459,40.84
21460,44.45
21461,47.95
21462,50.81
21463,19.39
21464,41.38
21465,37.58
21466,34.08
21467,38.69
21468,31.07
21469,19.58
21470,32.75
21471,32.5
21472,22.89
21473,12.87
21474,25.55
21475,22.57
21476,33.62
21477,24.32
21478,39.44
21479,31.39
21480,43.34
21481,44.52
21482,29.03
21483,38.24
21484,43.32
21485,34.92
21486,37.68
21487,39.38
21488,41.79
21489,33.3
21490,36.43
21491,53.69
21492,59.44
21493,65.1
21494,51.45
21495,63.82
21496,51.62
21497,81.25
21498,56.76
21499,64.57
21500,51.85
21501,24.74
21502,62.44
21503,45.48
21504,81.47
21505,61.71
21506,84.34
21507,68.88
21508,65.07
21509,76.34
21510,49.14
21511,49.09
21512,60.86
21513,45.25
21514,53.12
21515,54.69
21516,58.11
21517,29.97
21518,28.55
21519,65.68
21520,55.56
21521,48.42
21522,70.05
21523,69.42
21524,59.19
21525,69.59
21526,57.1
21527,27.45
21528,63.27
21529,45.22
21530,60.86
21531,53.87
21532,20.81
21533,50.56
21534,31.61
21535,48.69
21536,50.79
21537,43.12
21538,27.62
21539,50.63
21540,33.79
21541,64.66
21542,30.79
21543,36.0
21544,28.95
21545,46.37
21546,57.35
21547,56.33
21548,47.01
21549,44.35
21550,51.66
21551,26.89
21552,34.64
21553,29.01
21554,40.56
21555,14.01
21556,14.28
21557,43.06
21558,36.21
21559,41.92
21560,55.69
21561,55.88
21562,39.21
21563,50.96
21564,26.6
21565,33.49
21566,48.61
21567,44.75
21568,25.43
21569,42.32
21570,56.64
21571,31.63
21572,46.99
21573,26.67
21574,53.03
21575,43.68
21576,58.32
21577,39.58
21578,60.09
21579,51.87
21580,27.16
21581,34.35
21582,37.85
21583,23.58
21584,38.41
21585,40.62
21586,24.12
21587,40.16
21588,50.72
21589,48.48
21590,6.44
21591,62.25
21592,26.77
21593,21.88
21594,29.69
21595,50.62
21596,45.73
21597,47.18
21598,23.09
21599,36.81
21600,38.39
21601,45.06
21602,30.32
21603,44.44
21604,57.89
21605,53.43
21606,41.31
21607,37.33
21608,38.68
21609,47.54
21610,47.71
21611,42.48
21612,22.81
21613,66.04
21614,61.34
21615,62.09
21616,61.35
21617,50.25
21618,57.39
21619,53.95
21620,30.61
21621,50.52
21622,42.66
21623,60.5
21624,39.21
21625,67.45
21626,55.19
21627,50.33
21628,46.19
21629,46.54
21630,60.25
21631,64.79
21632,70.58
21633,68.77
21634,81.31
21635,78.23
21636,67.4
21637,65.33
21638,66.5
21639,71.21
21640,45.3
21641,75.8
21642,63.96
21643,39.59
21644,44.02
21645,43.23
21646,24.49
21647,31.9
21648,60.25
21649,54.66
21650,38.03
21651,29.59
21652,38.15
21653,66.29
21654,40.12
21655,68.87
21656,52.41
21657,48.06
21658,50.82
